machine_id,location_id,manufacturer,cabinet_type,game_title,game_category,software_version,machine_status,theoretical_hold_pct,install_date,machine_age_days,observation_cutoff_date,dataset_end_date,total_historical_events,unplanned_event_count,critical_event_count,high_severity_event_count,total_downtime_minutes,average_downtime_minutes,latest_historical_event_date,days_since_last_event,events_last_30_days,downtime_last_30_days,events_last_90_days,downtime_last_90_days,historical_session_count,historical_unique_players,historical_total_wager,historical_net_revenue,revenue_last_30_days,sessions_last_30_days,future_failure_count,failure_target_flag
MCH000001,LOC0004,Everi,Premium,Game 015,Reel Slots,v5.0,Active,0.0837,2025-01-26,309,2025-12-01,2025-12-31,162,152,11,33,6121,37.78395,2025-11-30,1,10,392,36,1294,156,154,24099.5,2206.83,644.17,24,10,1
MCH000002,LOC0001,Aristocrat,Premium,Game 022,Reel Slots,v4.2,Active,0.1356,2023-12-27,705,2025-12-01,2025-12-31,82,50,0,0,1169,14.256097,2025-11-26,5,10,163,26,351,183,181,30262.95,2367.21,680.76,30,0,0
MCH000003,LOC0006,IGT,Standard,Game 025,Video Slots,v5.0,Active,0.1159,2021-06-05,1640,2025-12-01,2025-12-31,109,70,0,0,1255,11.513761,2025-11-29,2,4,49,18,149,195,193,35881.08,3187.81,753.63,36,0,0
MCH000004,LOC0010,Light & Wonder,Standard,Game 047,Reel Slots,v4.1,Maintenance,0.1039,2019-06-26,2350,2025-12-01,2025-12-31,135,107,0,24,3546,26.266666,2025-11-28,3,7,138,38,1097,0,0,0.0,0.0,0.0,0,1,1
MCH000005,LOC0007,IGT,Slant Top,Game 041,Video Poker,v5.0,Active,0.064,2021-01-11,1785,2025-12-01,2025-12-31,168,157,4,38,7560,45.0,2025-11-29,2,7,305,43,1690,201,199,26350.31,2270.28,365.11,33,14,1
MCH000006,LOC0002,IGT,Upright,Game 050,Reel Slots,v4.1,Active,0.064,2022-03-26,1346,2025-12-01,2025-12-31,130,108,1,24,2470,19.0,2025-11-26,5,6,210,27,438,181,176,27415.64,2464.6,552.86,30,1,1
MCH000007,LOC0002,Konami,Slant Top,Game 030,Video Poker,v5.0,Active,0.0552,2019-11-18,2205,2025-12-01,2025-12-31,139,124,0,15,2556,18.388489,2025-11-27,4,4,39,30,525,179,172,29500.81,2657.94,448.29,26,1,1
MCH000008,LOC0006,Aristocrat,Slant Top,Game 045,Video Poker,v4.1,Active,0.128,2022-05-24,1287,2025-12-01,2025-12-31,123,104,0,13,2697,21.926829,2025-11-18,13,8,131,30,528,203,202,30615.2,2908.15,385.23,29,1,1
MCH000009,LOC0003,Everi,Upright,Game 011,Reel Slots,v5.1,Active,0.1041,2018-07-25,2686,2025-12-01,2025-12-31,131,114,0,11,2206,16.839694,2025-11-27,4,6,58,28,360,161,159,23481.17,2118.78,643.88,25,0,0
MCH000010,LOC0009,Aristocrat,Slant Top,Game 050,Video Slots,v4.2,Active,0.1137,2024-09-04,453,2025-12-01,2025-12-31,158,143,7,28,5846,37.0,2025-11-29,2,10,416,50,2323,197,194,26199.04,2486.17,405.0,19,12,1
MCH000011,LOC0006,Konami,Slant Top,Game 005,Video Slots,v5.0,Active,0.0519,2025-12-26,-25,2025-12-01,2025-12-31,175,161,3,37,6099,34.851428,2025-11-20,11,9,416,43,1690,174,167,26385.55,2395.96,396.58,25,11,1
