week_start_date,location_id,location_name,region,location_type,transaction_count,session_count,unique_player_count,active_machine_count,total_wager,event_count,downtime_minutes,critical_event_count,net_gaming_revenue,selected_forecasting_method,selected_predicted_revenue,best_ml_predicted_revenue,baseline_predicted_revenue,selected_forecast_error,selected_absolute_error,ml_absolute_error,baseline_absolute_error,ml_beats_baseline_flag,selected_absolute_percentage_error,forecast_status
2025-10-26,LOC0001,North Judithbury Gaming Center,Northeast,Casino,79,16,16,9,2150.41,24,314,0,179.11,Naive Previous-Week Baseline,901.25,802.2790439910566,901.25,-722.14,722.14,623.1690439910566,722.14,1,403.1824018759421,Review
2025-10-26,LOC0002,North Jefferyhaven Gaming Center,Midwest,Bar,93,17,16,9,3257.67,29,975,1,302.89,Naive Previous-Week Baseline,526.9,726.3586186041675,526.9,-224.01,224.01,423.46861860416755,224.01,0,73.9575423421044,Review
2025-10-26,LOC0003,Lake Roberto Gaming Center,Southeast,Bar,69,10,10,7,3429.11,17,385,1,306.26,Naive Previous-Week Baseline,177.68,539.8445048784795,177.68,128.57999999999998,128.57999999999998,233.5845048784795,128.57999999999998,0,41.98393521844184,Review
2025-10-26,LOC0004,Lake Stephenville Gaming Center,Northeast,Entertainment Center,129,25,25,9,3461.63,34,637,0,266.75,Naive Previous-Week Baseline,312.64,596.2024724537099,312.64,-45.889999999999986,45.889999999999986,329.4524724537099,45.889999999999986,0,17.20337394564198,Acceptable
2025-10-26,LOC0005,North Donnaport Gaming Center,Northeast,Entertainment Center,39,6,6,4,974.6,16,455,0,46.55,Naive Previous-Week Baseline,168.22,280.4272777906074,168.22,-121.67,121.67,233.87727779060737,121.67,0,261.374865735768,Review
2025-10-26,LOC0006,Jasonview Gaming Center,Southwest,Casino,108,23,23,11,4101.69,34,787,1,487.45,Naive Previous-Week Baseline,496.82,777.3393014003165,496.82,-9.370000000000005,9.370000000000005,289.88930140031647,9.370000000000005,0,1.9222484357369996,High Accuracy
2025-10-26,LOC0007,Meganton Gaming Center,Northeast,Casino,238,36,35,14,5717.26,54,1469,0,462.92,Naive Previous-Week Baseline,648.23,995.1265038154676,648.23,-185.31,185.31,532.2065038154676,185.31,0,40.030674846625764,Review
2025-10-26,LOC0008,Lake Victor Gaming Center,Southeast,Bar,55,11,11,8,2664.9,39,1553,2,277.39,Naive Previous-Week Baseline,320.1,516.2729505988999,320.1,-42.710000000000036,42.710000000000036,238.88295059889992,42.710000000000036,0,15.397094343703824,Acceptable
2025-10-26,LOC0009,Coxberg Gaming Center,West,Entertainment Center,82,15,15,6,3875.41,25,848,2,395.44,Naive Previous-Week Baseline,757.26,554.8308174995595,757.26,-361.82,361.82,159.39081749955955,361.82,1,91.4980780902286,Review
2025-10-26,LOC0010,South Patrickmouth Gaming Center,Northeast,Entertainment Center,44,9,9,4,906.58,16,349,1,82.41,Naive Previous-Week Baseline,576.09,476.12915326119156,576.09,-493.68000000000006,493.68000000000006,393.71915326119154,493.68000000000006,1,599.053512923189,Review
